Stop ID,Stop Name,Direction,Longitude,Latitude
1399,Chef Highway + Louisa,INBOUND,-90.03616,30.00557
1672,Chef Highway + Bullard (Farside),INBOUND,-89.94794,30.02414
1673,Chef Highway + Sherwood,INBOUND,-89.95161,30.02285
1674,Chef Highway + Wright Rd.,INBOUND,-89.95537,30.02181
1675,Chef Highway + Papania,INBOUND,-89.95896,30.02093
1676,Chef Highway + Good,INBOUND,-89.96154,30.02027
1677,Chef Highway + Schindler,INBOUND,-89.96296,30.01992
1678,Chef Highway + Cardenas,INBOUND,-89.96508,30.01939
1680,Chef Highway + Lurline,INBOUND,-89.97037,30.01807
1681,Chef Highway + Shopping Center,INBOUND,-89.97327,30.01736
1682,Chef Highway + Hickerson,INBOUND,-89.97541,30.01683
1683,Chef Highway + Bundy,INBOUND,-89.97842,30.01610
1686,Chef Highway + Gawain,INBOUND,-89.98596,30.01476
1688,Chef Highway + Laine,INBOUND,-89.99004,30.01405
1689,Chef Highway + Eastview,INBOUND,-89.99187,30.01372
1690,Chef Highway + Elaine,INBOUND,-89.99296,30.01352
1692,Chef Highway + Wilson,INBOUND,-89.99843,30.01256
1693,Chef Highway + Lonely Oak,INBOUND,-90.00053,30.01228
1694,Chef Highway + Plum Orchard,INBOUND,-90.00280,30.01202
1695,Chef Highway + Chantilly,INBOUND,-90.00560,30.01171
1696,Chef Highway Opposite Saint Paul+#39;s,INBOUND,-90.00703,30.01156
1697,Chef Highway + Dale,INBOUND,-90.00969,30.01128
1698,Chef Highway + Ray,INBOUND,-90.01189,30.01104
1699,Chef Highway + Dale,OUTBOUND,-90.00988,30.01098
1701,Chef Highway + Chantilly,OUTBOUND,-90.00563,30.01145
1702,Chef Highway + Plum Orchard,OUTBOUND,-90.00295,30.01173
1703,Chef Highway + Lonely Oak,OUTBOUND,-90.00070,30.01198
1704,Chef Highway + Wilson,OUTBOUND,-89.99875,30.01222
1705,Chef Highway + 7743 Chef,OUTBOUND,-89.99543,30.01281
1706,Chef Highway + Pole 1093,OUTBOUND,-89.99312,30.01322
1707,Chef Highway + Eastview,OUTBOUND,-89.99204,30.01341
1708,Chef Highway + Laine,OUTBOUND,-89.98980,30.01381
1709,Chef Highway + Crowder,OUTBOUND,-89.98835,30.01405
1710,Chef Highway + Gawain,OUTBOUND,-89.98616,30.01443
1711,Chef Highway + Arthur,OUTBOUND,-89.98395,30.01483
1712,Chef Highway + Camelot,OUTBOUND,-89.98176,30.01519
1713,Chef Highway + Bundy,OUTBOUND,-89.97855,30.01583
1714,Chef Highway + Hickerson,OUTBOUND,-89.97562,30.01651
1715,Chef Highway + 9642 Chef,OUTBOUND,-89.97331,30.01707
1716,Chef Highway + Lurline,OUTBOUND,-89.97060,30.01774
1717,Chef Highway + Read,INBOUND,-89.96780,30.01874
1718,Chef Highway + Cardenas,OUTBOUND,-89.96524,30.01910
1719,Chef Highway + Schindler,OUTBOUND,-89.96308,30.01963
1720,Chef Highway + Good,OUTBOUND,-89.96170,30.01996
1721,Chef Highway + Papania,OUTBOUND,-89.95935,30.02055
1722,Chef Highway + Wright,OUTBOUND,-89.95576,30.02144
1796,I-10 Service Rd. + Windrun Apts.,INBOUND,-89.95911,30.04811
1840,Chef Highway + Bullard,OUTBOUND,-89.94780,30.02391
1841,Chef Highway + Spur Station,OUTBOUND,-89.93256,30.02922
2159,Gentilly + Elysian Fields (Farside),INBOUND,-90.05972,29.99934
2159,Gentilly + Elysian Fields (Farside),OUTBOUND,-90.05972,29.99934
2163,Gentilly + St Anthony,INBOUND,-90.06380,29.99505
2212,Gentilly + St Anthony,OUTBOUND,-90.06389,29.99472
2217,Alcee Fortier + Chef Highway,INBOUND,-89.91170,30.03646
2221,Folgers Coffee Plant,OUTBOUND,-89.90839,30.03479
2222,Gulfway Terrace Apartments,OUTBOUND,-89.90701,30.03793
2228,Chef Highway + Saint Paul+#39;s Church,OUTBOUND,-90.00731,30.01127
2233,Chef + Dong Phuong,INBOUND,-89.91352,30.03593
2233,Chef + Dong Phuong,OUTBOUND,-89.91352,30.03593
2234,Chef Garden Apartments,INBOUND,-89.91720,30.03470
2234,Chef Garden Apartments,OUTBOUND,-89.91720,30.03470
2235,Orleans East Apartments,INBOUND,-89.92306,30.03281
2235,Orleans East Apartments,OUTBOUND,-89.92306,30.03281
2236,Opposite Maison Orleans Two,INBOUND,-89.92453,30.03234
2236,Opposite Maison Orleans Two,OUTBOUND,-89.92453,30.03234
2243,Chef Highway + Stemway,INBOUND,-90.01750,30.01043
2245,Chef Highway + Downman,INBOUND,-90.02073,30.01010
2247,Chef Highway + Store Walkway,INBOUND,-90.03510,30.00597
2249,Chef Highway + Gentilly Walmart,INBOUND,-90.03766,30.00498
2250,Chef Highway + Press Drive,INBOUND,-90.03995,30.00409
2251,Chef Highway + Seminary Place,INBOUND,-90.04255,30.00317
2252,Chef Highway + Providence Place,INBOUND,-90.04428,30.00287
2253,Gentilly + Eastern,INBOUND,-90.04629,30.00282
2254,Gentilly + Lafaye,INBOUND,-90.04789,30.00313
2255,Gentilly + Franklin,INBOUND,-90.05002,30.00303
2256,Gentilly + Arts,INBOUND,-90.05298,30.00303
2257,Gentilly + St Roch,INBOUND,-90.05478,30.00268
2258,Gentilly + Mandeville,INBOUND,-90.05672,30.00176
2259,Gentilly + Marigny,INBOUND,-90.05791,30.00085
2261,New Orleans + Pleasure,INBOUND,-90.06703,29.99244
2262,New Orleans + Benefit,INBOUND,-90.06687,29.99041
2276,N. Broad + Canal,INBOUND,-90.08733,29.96588
2280,S. Broad + Erato,INBOUND,-90.09750,29.95356
2282,S. Broad + Washington,INBOUND,-90.10057,29.95109
2351,N. Broad + St Bernard,INBOUND,-90.07170,29.98363
2355,Chef Highway + Gentilly Woods Mall,OUTBOUND,-90.03881,30.00419
2356,Allen + Lafreniere,OUTBOUND,-90.06583,29.99336
2357,Gentilly + Elysian Fields (Farside),OUTBOUND,-90.05869,29.99995
2358,Gentilly + Clermont,OUTBOUND,-90.05785,30.00058
2360,Gentilly + St Roch,OUTBOUND,-90.05515,30.00225
2361,Gentilly + Iris,OUTBOUND,-90.05271,30.00279
2363,Gentilly + Lafaye,OUTBOUND,-90.04808,30.00290
2366,Chef Highway + Press,OUTBOUND,-90.04020,30.00370
2369,Chef Highway + Stemway,OUTBOUND,-90.01757,30.01016
2370,Chef Highway + Majestic Oaks,OUTBOUND,-90.01535,30.01039
2371,Chef Highway + Ray,OUTBOUND,-90.01202,30.01076
2377,Dwyer + Bergerac,INBOUND,-89.92687,30.03757
2378,Dwyer + Opposite Cannes,INBOUND,-89.92372,30.03855
2379,Dwyer + Cernay,INBOUND,-89.92206,30.03905
2380,Dwyer + Palace,INBOUND,-89.91705,30.04055
2381,Dwyer + Alcee Fortier,INBOUND,-89.91387,30.04152
2382,Alcee Fortier + Peltier,INBOUND,-89.91270,30.03877
2383,Michoud + Carriere Court 1,OUTBOUND,-89.92750,30.02735
2384,Michoud + Carriere Court 2,OUTBOUND,-89.92733,30.02543
2385,Michoud + Reserve Center,OUTBOUND,-89.92702,30.02267
2386,Michoud + Old Gentilly,OUTBOUND,-89.92673,30.02111
2387,Old Gentilly + Agriculture Building,OUTBOUND,-89.92084,30.02387
2388,NASA,OUTBOUND,-89.91897,30.02521
2863,Gentilly + New Orleans,INBOUND,-90.06682,29.99323
3575,Gentilly + Elysian Fields (Nearside),INBOUND,-90.05898,30.00005
4028,Chef Highway + Cerise,INBOUND,-89.98052,30.01571
4088,Chef Highway + Michoud (In),INBOUND,-89.92882,30.03088
4089,Chef Highway + 13001 Chef Highway,INBOUND,-89.93306,30.02938
4090,Chef Highway + Light Standard 429,INBOUND,-89.99466,30.01323
4116,Chef Highway + Majestic Oak,INBOUND,-90.01520,30.01068
4120,Chef Highway + Louisa,OUTBOUND,-90.03645,30.00513
4360,Gentilly + Franklin,OUTBOUND,-90.05040,30.00275
4609,Chef Highway + Arthur,INBOUND,-89.98381,30.01514
4612,Chef Highway + Crowder,INBOUND,-89.98772,30.01446
4644,Gentilly + Foy,INBOUND,-90.06097,29.99790
4645,Gentilly + Norman Mayer,INBOUND,-90.06149,29.99723
4646,Gentilly + Pauger,INBOUND,-90.06278,29.99569
4651,N. Broad + Agriculture,INBOUND,-90.06840,29.98724
4651,N. Broad + Agriculture,OUTBOUND,-90.06840,29.98724
4652,N. Broad + Republic,INBOUND,-90.07033,29.98510
4655,N. Broad + D'Abadie,INBOUND,-90.07394,29.98108
4656,N. Broad + Lapeyrouse,INBOUND,-90.07541,29.97946
4657,N. Broad + Columbus,INBOUND,-90.07684,29.97786
4658,N. Broad + Esplanade,INBOUND,-90.07834,29.97618
4659,N. Broad + Ursulines,INBOUND,-90.08017,29.97408
4659,N. Broad + Ursulines,OUTBOUND,-90.08017,29.97408
4660,N. Broad + Dumaine,INBOUND,-90.08170,29.97233
4661,N. Broad + Orleans,INBOUND,-90.08285,29.97100
4662,N. Broad + Lafitte,INBOUND,-90.08431,29.96936
4663,N. Broad + Bienville,INBOUND,-90.08590,29.96751
4664,S. Broad + Banks,INBOUND,-90.08975,29.96314
4665,S. Broad + Tulane,INBOUND,-90.09077,29.96197
4666,S. Broad + Gravier,INBOUND,-90.09169,29.96086
4679,S. Broad + Erato,OUTBOUND,-90.09732,29.95322
4680,S. Broad + Overpass,OUTBOUND,-90.09497,29.95648
4681,S. Broad + Gravier,OUTBOUND,-90.09155,29.96052
4682,S. Broad + Tulane,OUTBOUND,-90.09059,29.96158
4683,S. Broad + Banks,OUTBOUND,-90.08966,29.96267
4684,N. Broad + Bienville,OUTBOUND,-90.08589,29.96702
4685,N. Broad + St Louis,OUTBOUND,-90.08440,29.96858
4686,N. Broad + Orleans,OUTBOUND,-90.08281,29.97054
4687,N. Broad + Dumaine,OUTBOUND,-90.08158,29.97198
4688,N. Broad + Ursulines,OUTBOUND,-90.08010,29.97365
4689,N. Broad + Esplanade,OUTBOUND,-90.07818,29.97586
4690,N. Broad + Columbus,OUTBOUND,-90.07668,29.97752
4691,N. Broad + Lapeyrouse,OUTBOUND,-90.07529,29.97913
4692,N. Broad + D'Abadie,OUTBOUND,-90.07386,29.98072
4694,N. Broad + Duels,OUTBOUND,-90.07023,29.98479
4695,N. Broad + A P Tureaud,OUTBOUND,-90.06805,29.98708
4696,N. Broad + Treasure,OUTBOUND,-90.06620,29.98927
4697,Allen + Humanity,OUTBOUND,-90.06566,29.99135
4700,Gentilly + Pauger,OUTBOUND,-90.06254,29.99562
4701,Gentilly + Touro,OUTBOUND,-90.06163,29.99668
4702,Gentilly + Foy,OUTBOUND,-90.06074,29.99777
4705,Gentilly + Clematis,OUTBOUND,-90.05641,30.00165
4709,Gentilly + Aster,OUTBOUND,-90.04640,30.00261
4710,Chef Highway + Iroquois,OUTBOUND,-90.04402,30.00264
4742,Chef Highway + Sherwood,OUTBOUND,-89.95180,30.02256
4745,Chef Highway + Computer Center,OUTBOUND,-89.93070,30.02992
505,S. Broad + Overpass,INBOUND,-90.09478,29.95711
5140,Chef Highway + Congress,INBOUND,-90.03161,30.00739
638,Washington + S.Broad,INBOUND,-90.10048,29.95076
638,Washington + S.Broad,OUTBOUND,-90.10048,29.95076
659,S. Broad + M L King,OUTBOUND,-90.09832,29.95163
7712,Chef Highway + Desire Drive,INBOUND,-90.03402,30.00638
7714,Chef Highway + Desire Pkwy,OUTBOUND,-90.03422,30.00595
8074,S. Broad + M L King,INBOUND,-90.09798,29.95290
8075,Chef Highway + Michoud (Nearside),INBOUND,-89.92751,30.03136
8075,Chef Highway + Michoud (Nearside),OUTBOUND,-89.92751,30.03136
8076,Chef Highway + Michoud (Out),OUTBOUND,-89.92794,30.03083
8077,Chef Highway + 14551 Chef,OUTBOUND,-89.90936,30.03720
8078,Dwyer + Willowbrook,INBOUND,-89.91946,30.03985
8290,Chef Highway + Alcee Fortier,OUTBOUND,-89.91138,30.03655
8291,Chef Highway + Read,OUTBOUND,-89.96818,30.01837
8292,Chef Highway + Downman,OUTBOUND,-90.02054,30.00972
8293,Gentilly + Elysian Fields (Nearside),OUTBOUND,-90.05948,29.99933
8294,N. Broad + St Bernard,OUTBOUND,-90.07176,29.98308
8295,S. Broad + Canal,OUTBOUND,-90.08727,29.96526
8303,Toledano + Dorgenois,INBOUND,-90.09986,29.94949
8355,Chef Highway + Gentilly Woods Mall,OUTBOUND,-90.03767,30.00463
8399,Chef Highway + Lancelot,INBOUND,-89.98457,30.01498
8622,Michoud + Chef Mentuer Highway,INBOUND,-89.92801,30.03198
8622,Michoud + Chef Mentuer Highway,OUTBOUND,-89.92801,30.03198
8632,Michoud + Dwyer,INBOUND,-89.92967,30.03665
8663,Michoud + Lourdes,INBOUND,-89.92883,30.03391
Unknown,Unknown,INBOUND,,
Unknown,Unknown,OUTBOUND,,